x;y
1.797278991329082;2.788225849852735
3.0013705755731883;0.5528117624145046
1.9036881667304604;2.5163832736420897
4.162030725310846;1.9403809241348073
3.419765345276867;2.3231992556283876
2.001090301377159;0.5982646207876439
3.411656440548223;1.479694974541383
3.0020820530764722;2.001528667687084
1.9527244413453093;3.4555733315932136
3.9559477069365294;1.4294550765932525
1.7889129069457304;0.9484912360954241
4.044191535096413;3.318144192947961
2.1752293803508445;1.926146501161142
2.531993182701663;3.830735179899029
3.3116606232713033;1.4853203667204524
2.7849660935126686;1.757918873318371
3.8241506416796103;1.0566864890112209
3.211011107196617;2.676555985282967
2.950400286004648;1.993414415764756
2.7063204355526134;3.124237872379795
2.4129461215280434;1.4791855749002947
2.646780387854188;2.660325719581925
3.089966798347081;2.1173341882198278
2.866386423029451;1.0023740606350162
2.3032712026583564;3.8474695496241678
2.0632570669950825;2.507242904238245
4.262971564987285;2.60482570220998
3.6946989433685493;2.2721486672067472
2.909982468027784;1.8075609820271927
4.196906244584271;3.077714970994959
3.7141916843162823;2.729602632755345
3.309322566774852;2.8554169218550496
3.774675720087481;0.9829316957904384
1.65418188937131;2.1653686446275495
2.121509959054613;3.781622527324063
3.2867794459691884;2.212213102726595
1.7000789203870013;3.212998336447349
3.1769247345016254;0.7176585216458202
4.424985699485495;1.382965604208736
2.8668250664288544;2.3726763669434865
2.8401412464953766;1.9264061089312754
3.1713771698887943;1.9837605200528918
4.232899967480554;3.339882358212594
4.163173669546628;0.9666946853904854
4.438884075206461;1.8082489395912513
1.0417876973290694;2.1527792213661208
2.546860023375519;2.1172563758569067
2.6073800192316083;1.917877375593005
3.1163620704658657;0.5100547213909632
3.0881426647393857;2.117268600015586
2.9744008575327405;3.760915767247153
1.6738633825819567;1.05293605111921
1.958136292855159;0.9366594560779316
3.417992757173388;1.616556864789447
3.2190845169641813;1.7307544577877354
2.805142137944673;2.0246259506606252
2.070144477746082;1.0078861471203124
1.5204388065016272;3.2738865285495873
1.8062029938545006;3.079144645151582
3.4920721177939145;1.9861867626726504
1.9533168178408273;3.5547399542572675
2.364818551371715;1.6238482539332866
3.800164236631305;1.563379037026948
4.186576436859699;1.9043531965761944
1.3043728937387755;2.5769356220181105
2.902623063291399;2.744147623130069
2.307130671161579;1.4895756809759413
3.166567470592408;2.9123316235061663
3.2028842210263315;1.8529543855205517
4.703035204968172;1.0242866064498057
1.734767880782885;3.231935009553883
2.91923413857842;2.414994692339443
3.0604930397833567;1.3067484672587981
1.9332188965525925;2.9306731185577615
2.6966339239208224;1.8755620339140995
1.8962837980096097;1.5821533942800867
2.8257416486818365;2.515583145615543
1.765372230010648;2.3644860971808788
3.1522876170360443;3.5086684553712564
3.0720601128990572;1.3507243682444847
2.9582766104950236;2.02297490428957
2.3583401439148464;1.9997604140935057
3.1717234952352507;1.798853128794954
3.770486367443546;3.7201974890238976
3.0055137612871565;3.7185892263861073
3.464639049425935;0.5367219211244045
3.251939517681276;2.097796317371916
4.024218920439502;0.8455134244918538
3.4323363116450443;3.3406254972116147
2.414756828423375;1.5588372340579555
2.925634694228987;1.9040935701056276
3.754095791430789;3.4127592233842274
2.209972567981264;3.8215093117323145
2.620450465098285;1.4470486415665973
1.877234528357664;1.773489443197816
2.898585317451321;1.9153704921977754
3.244647803676136;3.1882295342349734
2.109545201922028;2.8622797308800187
3.5817016021507797;2.6737977793461956
1.35468074699293;1.7451739932424342
3.2088089278731498;2.1283591696682307
3.1896206847339106;1.592288977467772
2.424387415240072;3.406927074017992
2.494173165647661;2.7163829606103302
3.796140729925081;2.426635509752365
2.4146327417408306;3.340457189745613
3.0247232447381487;2.0031816079090197
2.386290059186289;2.995105886818606
3.4525904692088805;1.885832554878389
3.2826988124630114;1.6412307078611352
3.228169662432016;2.85768363177664
2.947421333996871;1.960617059000154
3.673390748340668;1.469881063455865
4.004631224239592;3.4043823164128546
4.928146794042579;2.1621933755674028
2.913393307479619;2.0392197316420773
3.061700837384229;2.063589306015803
2.2685528963237456;3.2697613265315093
3.1632946151879002;1.4095192641116652
2.9202888145907293;0.7179232819863639
3.987783861721215;1.8063900530908035
2.809409732140673;2.05555452747058
3.2084890310636505;2.2592659362269694
3.4810470195594516;1.7443497729971302
2.7570761385012554;2.3355808075669584
2.7386292814757596;2.181205921219112
3.7265274873075107;0.7239352191147665
3.8472704866118965;1.5129936859667805
2.9097496400757747;2.06037404704661
3.092894350554325;1.9225970535121657
2.1177112556366233;2.3464051218347914
3.8098727355496576;3.2604839944255675
2.962108199338688;3.422220194246194
3.289932294438332;0.27133250171030165
2.581301848719185;0.32608159382598
2.7650748094647306;2.2893312320889705
2.3906556377551085;1.0159918094119478
3.0417750630870004;2.0425098925270597
2.3672600225815845;2.589334048325393
3.5571256591939227;2.5103710693869465
3.1602539398747966;2.6522665980372704
3.2838077788969366;1.589632181691023
2.7244127969232785;1.627195335323552
3.6852948935063052;0.3944766764118861
2.5356854960795534;1.8550018024879003
3.7430958803232226;0.35484821793213106
1.7764999839502886;1.2527650375851285
2.840424166475891;2.930465280994243
3.13791976940896;1.867066494867075
3.248719572685038;2.637605383160492
3.1795627145876497;1.6782819891866476
3.6392591484274637;0.6564899165673468
3.8845765310498024;2.965136101494956
2.896071103029848;2.2006017767809998
1.9383834883796376;2.5474371976057406
3.351851003994431;3.891655959142736
4.504536248791342;1.879271922238393
2.361621899121519;2.852809317045039
1.961193922672174;1.445585692548824
1.986963864758084;2.820321188198884
4.934202683915234;2.230873084609487
3.01054218540217;1.3226048654822127
2.3341443447208823;3.2376616570391636
2.816711987719933;2.334346900115994
4.546559624613886;0.9278264203945594
4.603433489177329;2.6985832251441075
2.9243996502644403;1.0537405314658936
4.231171014299871;3.185573184071596
2.697239389177028;2.3847279414370606
3.3078564346606685;3.7027994097068357
4.476113698857288;1.5646850142778135
3.2445646286038987;1.862894421698541
1.3784767071025001;1.1543730135668309
3.0995560882916005;1.7667998544981751
3.1899483048514115;1.946282326662032
2.947144954321181;1.95184725398729
2.365629953573918;3.4437370968824474
2.0555200001894463;1.9645115178405521
2.693745922645026;2.247329954401831
2.9200110015949523;1.8943780195406996
3.666572982461013;0.8666240211604106
3.5357018129893376;2.032235282277741
3.0031673318336236;2.009205142293278
1.4226324906842263;0.8547079665745287
4.020131601293366;0.5766457691246498
3.3683407815583504;2.9484511922875027
3.134482796871436;2.667305168985658
2.8207085018809406;2.3179724422227816
4.330876058689625;3.3049224399423234
1.9046524759160866;2.7636578942070122
2.6951736277215153;3.034140386316668
3.54857301911232;1.8753864016120891
1.3413328069119856;2.8501262255401825
2.6610488061172703;1.046360091384564
3.3143169178651166;1.7763519413833664
3.536401291321626;0.4403164602669474
3.5200327828089137;3.391646482710578
2.8465567618347216;2.0483233343321645
2.1172087603135354;1.913094459721018
2.9540371153184983;3.5602041235509816
4.435647702705398;0.655650054616457
4.227713768541008;2.9973795970770496
2.9068911340976764;2.3288954148639385
2.2407587200073684;2.8783885338378585
3.0914111836575366;3.3637922563530074
1.9758850042149452;0.8310988523420277
3.8955008315061166;2.4483484240313746
4.666519082360607;1.4557822700570484
3.757786043150726;3.1286667990424633
3.5543957643758946;1.8494218850235142
2.199685703022579;2.9962284790652056
4.209751407135425;2.6247467450495545
3.9603714248038138;2.5277264513521116
2.2255850602255083;1.6571935520379084
3.6726981528553684;3.01481666324675
2.4322598804902054;0.8080445503439837
3.502832996960261;2.6441287313386455
1.390123554259704;2.1118648796030866
2.5246769478928037;1.294735373657523
4.930103808641524;2.455011024836764
3.4419476952088557;1.9572485792195595
2.1228102737606402;1.1410465724723582
3.7047532693301672;2.2387548866734734
3.323618982374584;0.46950974909325716
4.0719705539248805;1.1335642583176373
2.7351879450251726;2.616728806594299
3.7230959880011474;2.8528482542412097
3.103623067808171;3.6314714311709846
3.2464096181985265;2.158571636731813
3.7665453900945582;0.879287626358672
2.2683416910980583;2.0559512460383234
2.9459106535572546;2.542475338679543
3.096164448198882;1.162845963027689
1.8288776719805881;3.3302002753657725
3.0110744455919614;0.9664676366542939
2.0806834959238674;2.589838850692118
2.4988994278415895;2.299085655490182
2.6503286960715324;3.479197579448835
2.8398086617800105;2.5991670677393235
3.5104275993642293;2.1518025946469916
2.8094206030276765;1.6997536583198394
4.246275337402425;3.4245414581574547
2.955882561851836;2.21067970569258
3.912612137120553;3.2665739352445873
3.0109431420811434;2.8332850669064866
2.554686889402287;3.3002466542666005
3.091704720783678;2.0966259583106974
3.1147319478711952;1.8308584433468789
3.7619279404038477;2.664148741516276
3.5287132593779935;1.273023343003353
1.2802249786260822;2.8411960319246448
2.582233763245727;0.9885374128980469
3.650188957778035;0.3603561464776259
3.9165715695246606;3.3197594394966026
2.782418864777496;1.343950129303718
3.2514432161474094;2.1181662058482376
2.245245276232342;1.3547270368395352
4.626448557052049;1.9515596582062043
4.201382404860977;1.3872607808224184
2.3794502232638206;1.5470513114524151
3.3135454049499242;0.5702008356055444
3.153195274314043;1.0345484078260951
3.213511560385076;2.0578940156560046
3.36363041619626;3.041768188002405
3.1084325077474197;2.145750548106726
4.402560565815466;2.790724574879481
3.2382640903127187;1.848733544539618
2.993358050102929;1.9834541602836018
3.9386633751028866;3.6274772121537513
2.2624144096338803;2.257592317893158
3.570402012282206;2.83608458054678
3.651795677909603;2.3100492218753987
4.984816148748057;2.2094085833293264
3.0218871864081804;1.91976056693845
3.4778393632011846;1.682656667377533
2.413154326517982;3.254723651860627
3.3657931294891696;2.935037840856171
2.2098285321741473;3.0777656264654274
1.8520726653657784;2.836320999865763
4.0444843290829064;3.078124063574861
3.185248863289945;1.8388575302794627
4.193504807958612;1.145697700163822
3.490754180624262;1.205828624693201
3.258429603795012;2.78521219790902
3.868036768124256;3.526665875364011
3.2953539824586042;1.7903338852177684
3.467256026052807;2.637232882152013
2.809142223920078;1.9619652362703566
4.3458668388960415;3.1716342767879437
3.0001412668181056;1.9998150804927473
2.7650853213228066;3.6917035075414004
1.6314720083670782;1.3541611931458277
2.7999180095749434;1.0899988315155094
1.8624101833887907;3.043490374480725
1.480121643693374;1.8700103971840711
1.5841474432705283;1.3262581826148978
4.566549117655442;1.8796692237835926
3.1041600124883235;2.0455326506895184
2.935656833817729;2.1634339806357086
3.7893525003777904;2.1220241231240706
3.531197678716811;1.701734828726918
4.0092482300295975;1.5316377238619285
3.1681695928879865;1.9666606150247867
3.1700646108016093;3.258661000316956
2.795276870813107;1.2327941453677775
3.6771594488404684;1.8334339184927535
2.495452056730281;1.1394771026271062
2.5896910602443746;1.180036707119469
4.722558969141132;2.859485629135583
1.5105838056354126;1.8323214977475466
4.742256307584743;1.5055468708673208
2.8592900264897954;3.7861606962568852
1.7289956723684639;2.566746093841626
2.679659652666205;1.9559151454534367
3.2197984484896476;0.6626792743109107
4.654701440838746;1.9952855415053103
2.123961655944707;1.3937875239191637
2.8016888517954146;2.157623431710406
4.867732152015414;2.265443495656537
1.4391757186831111;2.4255395312258363
2.877942169855635;1.5689471125876304
1.3419000595044515;2.7264606660511386
3.4392110645518055;3.054846587584284
3.011449836646471;1.9160466505053895
2.35169577487462;2.898797183946129
3.230574628634347;2.4325825967392345
3.2355814776152347;3.768547453905276
3.043110697699391;2.1237748961018896
3.454687423503343;2.4044507372229607
4.5052292107016125;1.4894193909027866
1.387542256462015;2.90488893767262
3.6863269653734054;3.6851482701236185
3.105228104554254;1.8145555754112186
1.5241669453082922;0.6905033247574321
2.195364988974987;1.7025176580876846
3.475496467510671;0.07808143528092959
3.3987357177256006;1.5480342684134851
4.6065766509127535;3.008821489191009
2.6650199636661593;0.9497463376761979
