latitude;longitude
44.6600972;45.6499304
48.794597499999995;132.9217594
49.018834399999996;131.0539984
51.582206299999996;116.6380088
50.3875437;116.5235682
50.092858;118.0323407
53.7362465;119.76612320000001
51.95955120000001;116.58540179999999
51.2748381;108.8467139
52.246235600000006;117.7116971
51.3635236;110.45898899999999
52.0340128;113.4994884
51.849530200000004;116.033575
57.204454500000004;41.913119200000004
56.55859670000001;40.12282879999999
57.4916546;42.1374455
56.999467700000004;40.9728231
57.4425441;42.1690039
57.0273907;40.3775952
56.93251510000001;41.0933071
57.4678426;41.9607371
57.4605304;41.512301
57.3807249;41.2809239
56.982075;43.1683878
57.1024137;41.7298908
56.85427120000001;40.535528899999996
57.25380429999999;41.1053808
56.8560743;41.3802455
56.5926458;42.0457159
57.3178701;43.1110553
43.3054762;44.9094521
43.1686967;44.8130849
43.5097009;44.59015170000001
43.2257977;44.764685
55.5550493;98.6644106
52.54481020000001;103.8885385
51.5231282;104.1485752
55.9608611;97.82036240000001
57.8468822;114.1867148
56.1513951;101.6339892
56.120770799999995;101.170332
56.5847382;104.11417469999999
53.9206865;102.0492066
52.2863513;104.28065500000001
57.775712600000006;108.11077659999998
54.8969105;99.03134809999999
54.110778700000004;102.1802563
53.0842576;103.33641920000001
51.6562679;103.7186877
55.9405397;98.00306490000001
54.5571409;100.5779402
52.756719200000006;103.6387694
57.9431325;102.7414683
56.7928049;105.77568829999998
53.1369385;103.090119
52.21024620000001;104.09735309999999
43.6820621;43.5345627
43.6281779;44.051666299999994
43.4846312;43.6070316
43.5577208;43.8576411
43.7589521;44.0101936
43.483843900000004;44.140252399999994
43.3981939;42.9215127
43.567203899999996;43.5865338
54.386697600000005;20.6418545
54.6514128;19.914191100000004
54.6588981;21.050058399999998
54.7705368;20.6039109
54.59154770000001;22.194411399999996
54.9600226;20.475327399999998
54.7073218;20.5072458
54.94526120000001;22.492851100000003
54.569353799999995;20.1691909
54.4645591;19.945411399999998
55.031554299999996;22.0323961
54.631445400000004;22.5713658
54.4084804;22.013507999999998
54.9516927;20.227697
54.8626321;21.0998148
54.44306039999999;21.0083638
54.73111850000001;19.998310800000002
54.9439566;20.1514789
54.677405099999994;20.1356625
55.0451054;21.674229399999998
55.081047399999996;21.8886272
54.624392799999995;21.796917899999997
46.087535100000004;41.9354039
45.3929617;47.3432943
46.308294700000005;44.2701417
55.1773652;36.6567255
55.0957679;36.6777239
55.2130965;36.4927446
55.197271400000005;36.5951966
53.752238399999996;34.7386719
55.03013860000001;36.7393279
54.5060439;36.251593299999996
54.079082299999996;34.307750799999994
54.0348417;35.7807136
54.796051;35.9276099
54.8863306;37.116878
53.8701406;34.4385498
55.017675600000004;36.4632122
54.9690755;35.887313
54.3191127;35.2816065
54.4825589;34.987206
55.0943892;36.6121785
54.056525;35.9621458
54.4099201;34.0190263
54.0973787;35.3443077
54.7236791;37.167086600000005
54.7445873;35.2424857
52.930428000000006;158.40572759999998
53.1829573;158.3882833
53.0370213;158.6559142
43.773196999999996;41.9143726
43.4438408;41.7414924
44.083852;41.971128
44.2268637;42.0467829
64.5378468;34.7799717
64.9543657;34.5948547
62.2059866;34.2681778
64.5889946;30.6015567
61.5189466;30.199592
62.9127678;34.4567614
60.97936039999999;32.9726031
61.78909;34.359626299999995
61.57568860000001;31.4641309
61.8059147;36.5330088
63.7437211;34.3126755
61.7032216;30.6917021
62.078776899999994;32.3499029
56.0787179;86.02022070000001
54.422144200000005;86.3036438
55.6692853;86.27446359999999
54.2860005;85.947723
53.5210461;87.2772143
55.3909721;86.0467864
54.0060382;86.6367387
54.66740920000001;86.1796724
56.2127836;87.74543919999999
53.6865695;88.07038879999999
53.712551600000005;87.8056657
53.7942757;87.2144046
53.5987397;87.3369948
54.6053968;86.28088029999999
53.8604562;86.7183428
54.2351588;85.8029215
56.0622767;85.6207907
52.7594505;87.8477272
55.276603599999994;85.6153223
55.7202689;84.8885516
58.8415212;50.8461002
56.2286058;51.0614666
58.4031674;51.1330787
58.60353129999999;49.667921899999996
58.5559921;50.031760799999994
59.3400586;52.2415895
58.3035238;48.347428799999996
60.629078099999994;47.2612069
56.52437220000001;50.67827570000001
59.39563470000001;48.9637651
57.5596946;49.9357867
58.6697684;52.189355400000004
58.5389402;48.8929268
58.7311934;50.1670091
57.5841434;48.958922799999996
56.2533149;51.2833412
57.10976120000001;50.0056278
57.30419499999999;47.8479185
67.4973484;64.0611045
63.8615209;57.316520700000005
62.5965314;50.873188899999995
66.0368196;60.115461200000006
62.358018799999996;50.071973799999995
65.1485717;57.22388
63.5990137;53.8762792
61.668789000000004;50.835649100000005
65.99411160000001;57.5570054
63.5564779;53.70142020000001
58.473445;41.530674600000005
57.442371200000004;41.1593076
58.3826861;42.3654563
58.826988;44.318532299999994
57.802944499999995;40.9907282
57.8808916;43.8014428
58.326466700000005;44.7575036
57.4543706;40.5725438
58.2944499;43.878096500000005
59.078672899999994;42.2877245
58.7534246;42.6883783
58.37618320000001;45.4060762
44.86799310000001;38.161843700000006
44.8950777;37.31631420000001
44.4585239;39.7300092
45.0010338;41.132391999999996
44.7652733;39.87804570000001
44.5631053;38.0790184
44.6343251;39.135642100000005
45.3605769;40.6918484
46.7114611;38.2764915
45.4640868;39.4590178
45.040234999999996;38.976080100000004
45.433246399999994;40.5727852
44.934410799999995;37.9855314
44.887644200000004;40.5913858
44.6353153;40.724385
45.103878200000004;41.0473679
44.723426399999994;37.7687218
46.0515;38.1704654
45.2605079;38.1260725
43.5855829;39.7231419
45.2611082;37.445519
45.615935799999995;38.9350513
45.854695299999996;40.1258702
44.110370700000004;39.082645
45.222676;39.6930239
44.412303;39.5319151
54.34729010000001;93.4356543
56.253866200000004;90.47949
56.209881;89.5300182
55.9054308;94.9021138
55.9577868;92.380085
69.4031339;86.1908135
58.44852339999999;92.165237
56.2529346;93.532167
55.961726799999994;94.7091037
56.113300100000004;94.58887359999999
67.46679470000001;86.5814287
56.23741629999999;96.0672656
56.20497760000001;95.70512459999999
58.6033961;99.1797563
56.009466;92.85241620000001
58.2218201;92.50369859999999
53.710550899999994;91.68718659999999
56.0113176;90.41679470000001
69.3490828;88.2009965
56.1202088;93.3353411
55.31419770000001;89.8333827
55.8131698;94.3282148
55.5389684;89.1801557
44.416366;34.04455
44.6764419;34.4100387
46.1059247;33.6910325
44.751388;33.8750341
45.0571581;34.599877500000005
45.7092436;34.388332
45.190432200000004;33.3667685
45.3561128;36.4674285
45.9537956;33.7921523
45.134288899999994;33.6032508
44.9482645;34.100117
45.0290659;35.0900885
44.85059129999999;34.976159100000004
45.031878000000006;35.382477200000004
45.4289847;35.8251329
44.4951948;34.166385999999996
56.262139299999994;62.938737800000006
56.2908118;62.5800669
55.444344799999996;65.3161339
54.9368491;64.4203009
55.2154025;67.2452558
55.0649932;67.88743690000001
56.0870152;63.62982339999999
55.2281833;63.29023910000001
55.208830000000006;62.7478475
52.126929100000005;35.073950399999994
52.3378753;35.3516834
51.7303391;36.1926448
51.6605475;35.6571711
51.6596935;35.2611592
51.212012;36.275425
51.568165;34.680217799999994
51.1919711;35.2719619
52.0918591;35.8538912
51.878780799999994;36.8910674
59.4735032;33.8456521
59.44451070000001;29.492277
59.9006057;32.35212
60.0190094;30.645583399999996
60.7130748;28.732881300000003
60.629651100000004;28.5709914
59.5650861;30.1281859
59.3765845;28.223050399999995
60.95087679999999;29.130806099999997
59.3739407;28.611298100000003
59.4742626;32.0625536
59.875370999999994;30.981520500000002
59.6215929;30.393465999999997
60.732056400000005;33.5522225
58.737381799999994;29.8466657
59.3492573;31.248527600000003
59.704263299999994;30.787487899999995
60.11000129999999;32.3141446
59.77259599999999;30.7988403
59.5130655;34.1773982
60.9127463;34.15678320000001
60.3660787;28.6135962
61.03313000000001;30.158759999999997
61.1112679;28.872666600000002
60.144580000000005;30.209459499999998
59.117869299999995;28.088106
59.8772921;29.129086600000004
60.140245400000005;32.5602015
59.6273809;33.507230699999994
59.5406697;30.877787199999997
59.9443923;31.0334136
52.4873931;39.9331785
53.257690000000004;39.1457625
52.6151738;38.52891210000001
52.4004611;38.920577200000004
53.015667799999996;39.143498
52.6103027;39.5946266
52.0444165;39.7264516
53.2404794;39.9671563
59.56817629999999;150.8085289
62.7804628;148.154033
55.86229870000001;48.371553000000006
55.9739374;48.0170276
56.63437629999999;47.8998445
56.333346;46.5466282
54.8465693;46.24127360000001
53.877038399999996;44.3696866
54.03914640000001;43.9191229
54.4248634;43.7845096
54.058323800000004;44.949116
54.1807601;45.186226299999994
54.6309086;43.2161785
55.7538789;37.6203735
55.5276336;37.065110499999996
55.79633520000001;37.93814129999999
55.4255534;38.2640794
55.367466799999995;36.1563083
55.5518323;37.706206200000004
56.0358121;35.9585027
55.30713050000001;38.7026949
56.336141000000005;36.5251316
55.6189762;36.9855559
55.8704718;37.1244724
55.624107900000006;37.8440691
56.347717599999996;37.5267184
55.93849010000001;37.5100527
55.436390100000004;37.7666263
55.744299100000006;38.849922799999995
56.7417949;37.1757163
55.3831326;39.0358236
55.599840799999996;38.1224185
54.762599300000005;38.8851485
55.729616799999995;36.8552843
55.974230299999995;37.9208755
55.906108700000004;36.8600854
54.853426299999995;38.1903818
56.3424886;36.724091200000004
55.1027797;38.7531734
55.916255799999995;37.8545224
55.659898;37.8632865
51.0268595;45.7011086
55.831847499999995;37.32942
56.4408723;38.2320671
55.59789620000001;37.03951370000001
55.5755679;36.6952487
55.5791491;38.920854299999995
55.707853099999994;38.957710299999995
56.0328745;37.4614671
55.8714441;38.200537700000005
54.96516170000001;39.0261346
55.577806499999994;37.9034952
55.700416000000004;37.9606496
55.5069819;36.0240724
55.9104647;37.7363702
55.380274899999996;36.76080379999999
55.868623899999996;38.4621635
55.6789292;37.2636389
54.853994400000005;38.559870000000004
55.81517289999999;38.9870711
55.7806718;38.6596047
56.4158828;38.17335670000001
55.4389588;37.57027
54.870661399999996;37.2183307
56.0104548;37.8471438
54.83252099999999;37.6210428
55.54952900000001;38.273015
55.758236;37.8619443
55.663250399999995;39.8655434
55.7015302;36.19600429999999
56.3063411;38.150256799999994
54.92253960000001;37.40326820000001
56.2148655;37.0967653
55.8038411;38.1426144
54.923840299999995;38.118697600000004
56.730899300000004;37.5276414
55.9590154;38.0409171
55.888670499999996;37.4304154
56.251572499999995;37.939522499999995
56.0100909;38.3792328
55.150717500000006;37.453259100000004
55.57779420000001;39.5443781
55.92343029999999;37.9784419
55.877857299999995;38.7805239
55.7847718;38.444653100000004
55.7170329;38.2194049
56.2889858;37.4831016
67.5678295;33.4067218
69.24900090000001;33.3152445
69.4003895;32.450222499999995
69.413232;30.798533199999998
67.1567298;32.4142303
67.61509790000001;33.6637196
67.5661466;30.4742082
68.8785079;33.0262014
67.93852059999999;32.9358886
69.0076958;33.0686019
68.1422068;33.2670094
68.05091329999999;39.5076034
67.3730192;32.497541
69.19883730000001;33.4509985
69.07650290000001;33.4178354
69.1921469;33.2382821
67.6381525;53.0069336
55.3947544;43.840785499999996
56.4949932;43.5758953
56.1019905;43.513678000000006
56.3565179;44.064485100000006
57.8558395;45.7762692
56.21689739999999;43.1597623
55.9900425;43.2719879
55.3207103;42.1679169
56.130790100000006;43.0626829
56.644745900000004;43.472297499999996
56.237643799999994;43.459936299999995
56.64042370000001;43.3871565
55.8205157;45.0322947
56.1433353;44.1665081
55.429716000000006;42.512483
55.032734899999994;44.4933829
56.026229799999996;45.035670200000006
55.543910499999996;42.1887734
56.3242093;44.0053948
55.9797995;43.0996232
54.8676182;43.8012829
55.596904;44.545026799999995
54.9227002;43.344779200000005
56.788934999999995;44.4903571
55.520036399999995;45.481319299999996
57.461254700000005;45.783394
56.7651549;43.242019299999995
57.676477299999995;46.612967299999994
58.38398660000001;33.9176761
57.9822906;33.2369492
58.5214003;31.275505100000004
58.8458076;32.2247984
58.390871700000005;33.2902474
58.5973944;35.8144523
58.12016929999999;30.309285
57.990687300000005;31.3555076
57.1451036;31.178781199999996
59.12474770000001;31.6865406
55.3515917;78.3465012
54.7582375;83.10722120000001
55.669377299999994;84.3906599
54.626686899999996;83.2951444
53.7343772;78.042457
55.1943829;80.2831324
55.468410399999996;78.32410420000001
54.3660317;77.2972969
55.02810160000001;82.92105749999999
54.994588199999995;82.6937925
55.214589399999994;75.9740805
55.225003799999996;84.4103867
54.22069739999999;83.3724392
55.09062049999999;80.9592152
54.909615599999995;71.2816107
55.0598547;74.5655075
55.5688811;71.3502572
54.9848136;73.3674638
56.915917099999994;74.3649643
55.870512100000006;72.1956156
53.6778096;53.6473115
53.652263600000005;52.432616599999996
52.7881434;52.26237570000001
51.4649138;58.443618900000004
51.4784845;57.361202899999995
51.4039421;57.58321850000001
51.1965071;58.301745499999996
51.7875191;55.101737899999996
51.2293069;58.4751889
51.1634976;54.98953910000001
52.4265081;53.154212300000005
51.0369499;59.874325600000006
53.4440204;36.0076969
52.505348100000006;35.141535
52.4285122;37.603944
52.4001151;36.5037931
53.27900210000001;36.574992
52.9747225;37.0438402
52.9672573;36.0696479
52.9641169;43.4185003
53.272788799999994;45.702731
53.1961009;45.169150200000004
53.18554739999999;44.0468501
53.1131686;46.6052497
53.5301274;43.6729216
53.7138397;46.079962
53.175388399999996;45.0347408
52.4697532;44.2122688
53.927163;43.1860475
53.07605970000001;45.6911897
59.16137729999999;57.5764851
59.407989799999996;56.8040725
58.07979079999999;54.6580948
58.3743406;58.3230329
58.5625603;57.8520073
58.837024;57.5544441
58.4696353;56.4131294
59.051176399999996;57.6471214
60.390224200000006;57.05372439999999
58.0820946;55.7479797
59.0168605;54.6573459
57.428321700000005;56.9437787
58.09959870000001;57.8085728
57.9337429;55.3357261
57.288999200000006;55.468898200000005
57.7178946;55.387153000000005
57.8851991;54.71617560000001
58.0103211;56.23417779999999
59.64835179999999;56.7710358
59.427935600000005;56.68377829999999
56.7780203;54.147848200000006
60.4011184;56.48013910000001
58.7842527;56.150756200000004
56.5161079;56.0763919
58.2974725;57.8193122
44.162079999999996;133.269622
43.350053;132.1596594
43.111273700000005;132.34803540000001
43.1163807;131.882348
44.553990899999995;135.56625359999998
45.9307882;133.7316542
45.478019200000006;133.4185501
42.8240404;132.8927812
43.1279833;133.1264754
44.5900929;132.8157564
43.797259999999994;131.95172620000002
42.97071629999999;132.4110209
56.332184700000006;30.550757
58.743258499999996;27.8263328
57.8269802;29.962956899999995
56.0201544;29.9240505
57.029833200000006;29.343333
56.3407627;30.1527712
56.7107956;28.6717455
57.34524079999999;28.343710700000003
57.8146689;27.622282300000002
57.7764223;29.5436424
57.819283999999996;28.3318188
56.3375131;29.3668243
57.0637109;27.923475899999996
56.290766299999994;28.4725735
47.1120631;39.4232597
47.267607500000004;39.8755485
47.138321000000005;39.750838200000004
48.176947999999996;40.8033169
47.516518100000006;42.1984531
48.0449422;39.9484635
48.3350928;39.946065399999995
48.043451;40.126494799999996
46.8494991;40.312765
48.3204412;40.268874
47.5773456;41.0967362
47.8830826;40.0781385
48.925821;40.398330200000004
48.351172399999996;41.830800599999996
47.411924799999994;40.1042066
47.7576522;39.936470899999996
46.7038968;41.7274533
47.2224364;39.7187866
46.4751689;41.5412229
47.5177981;40.811585
47.2094907;38.935154
47.64776679999999;42.093022
47.7084247;40.2159154
54.9373788;41.3912912
53.924542200000005;40.022786700000005
54.2296493;39.0090857
54.037797899999994;39.746702299999995
54.725593700000005;39.513438
53.7067718;40.052135799999995
54.625457;39.7359992
54.350806999999996;41.9117458
53.823602799999996;39.5493286
55.129147200000006;40.1745036
54.4071497;40.3764367
54.0288845;41.718210799999994
53.401154500000004;49.494529
53.2209985;50.6343039
52.797259;51.1637126
53.0995303;49.947766200000004
53.16408860000001;48.6707463
53.3800609;51.343869500000004
53.6498197;52.12355170000001
53.195165700000004;50.1067691
53.155721299999996;48.4745419
53.520643799999995;49.389461
52.9289662;49.8674222
59.939125;30.315822499999996
51.938781299999995;43.499755799999996
51.8736331;45.000319899999994
52.0222694;47.7828146
51.5389502;43.183982799999995
52.045993200000005;47.387350399999995
51.3508407;48.276331299999995
51.4992917;44.471017700000004
51.023602600000004;45.695141
50.959686700000006;46.9712472
51.7133973;46.7400684
50.4551744;48.1412622
52.3093782;45.3851649
52.0158464;48.7972652
52.261629799999994;43.784239899999996
51.530376000000004;45.953025700000005
52.4950057;48.1045147
52.11482410000001;47.202292799999995
51.4854893;46.1267479
50.897366399999996;142.1579322
46.713252600000004;142.5265052
47.3255903;142.7945985
46.6323995;142.7994094
45.227191499999996;147.8796713
48.6236287;142.7803508
46.6527314;141.86317409999998
53.5868238;142.94122099999998
49.23879829999999;143.1007104
50.67310560000001;156.1280722
47.76199570000001;142.061508
49.081631099999996;142.0693033
47.0408637;142.0416619
46.959133;142.73812519999998
57.847554200000005;61.669393400000004
56.6945341;60.8343825
57.338416200000005;61.89465989999999
57.0052428;61.4581071
56.909628399999995;60.818025600000006
56.7764419;62.0463692
57.37627679999999;59.951652100000004
56.975783299999996;60.564885
58.0466039;60.5560397
58.36438390000001;59.826685399999995
58.862114500000004;60.810454299999996
59.9350515;60.079796400000006
56.704819900000004;60.07922270000001
56.8386326;60.6054887
56.810334499999996;61.338059200000004
60.6944353;60.4244661
57.683840599999996;63.057663899999994
56.4149095;61.918983700000005
56.84654690000001;62.712043200000004
59.766444400000005;60.001179799999996
58.70517589999999;59.4840198
57.4298451;60.0623588
59.7636934;60.1934451
58.348633400000004;60.040901100000006
56.612286399999995;57.7636958
58.2825406;59.7646113
58.634981;59.798052799999994
56.4369736;59.113865000000004
57.491232999999994;60.21818390000001
56.6544606;59.2952291
57.910103799999995;59.98132420000001
58.0749243;60.702655500000006
58.63109420000001;59.852126500000004
59.053961;60.5945405
57.2471507;60.095701
56.90816650000001;59.94292049999999
56.495808499999995;60.2366314
56.79869;59.9071464
57.3717914;61.3833223
60.1533333;59.9525274
59.604865100000005;60.575213600000005
56.991882999999994;60.4771953
56.907593799999994;62.0358708
56.500519999999995;60.8190708
58.0434196;65.27432320000001
57.0123359;63.732246700000005
58.03942579999999;63.698142000000004
44.613515299999996;33.6100739
44.616733399999994;33.5253552
43.0416151;44.2198622
43.1756719;44.2955701
43.193763399999995;44.533874600000004
43.0205039;44.6819383
43.1567386;44.1551132
43.7471209;44.6571456
55.605884499999995;31.1857376
55.2115563;34.2951196
55.5526532;34.9949049
55.268261100000004;31.5062078
54.14651170000001;33.2834063
54.9137794;33.3024596
55.1950509;32.4012351
54.5836832;33.1749566
54.406303099999995;32.4397914
53.9449601;32.8479617
54.94413570000001;31.079475800000004
55.1199868;33.233799
54.786716799999994;31.815336600000006
55.8307397;34.277868
55.0564933;32.6902457
45.0990834;43.4307042
44.781443700000004;44.1650859
44.1486421;43.4739718
44.044461;42.8589078
44.1320689;43.0306475
44.403359;43.8841326
45.3684342;41.708644799999995
45.7181897;42.8969695
43.905235;42.7167187
44.1052526;42.9731433
44.2088942;43.1383482
45.1296297;42.028787
44.6227404;41.9476147
44.75448660000001;44.986504100000005
45.4933561;41.215448200000004
43.9617565;43.6342855
44.0411669;43.0661091
45.3284769;42.85669229999999
45.0445439;41.96901679999999
51.8421783;41.4617407
52.65059399999999;42.728487200000004
52.59239300000001;41.510248600000004
52.891293999999995;40.510475
53.443646900000005;41.8115687
52.6537517;41.8743779
52.72130210000001;41.452258
51.9768835;42.2529568
56.5232645;52.994257
54.8599054;53.0745505
54.9013662;52.2970654
56.09136360000001;49.8770441
54.4063588;53.245794599999996
54.97488620000001;49.0302977
54.53634279999999;52.7895286
54.964110600000005;48.2900576
55.75667270000001;52.054443799999994
55.298885399999996;52.0063634
55.846675100000006;48.501088200000005
55.7521544;48.7446161
55.794387699999994;49.1115312
55.404264600000005;49.5498201
54.5966917;52.4432118
55.71498760000001;51.4128614
55.895064600000005;52.3144177
55.72709079999999;53.1005321
55.743647499999994;52.3958739
55.6311963;51.814407
54.4281578;50.805043100000006
54.936575;48.8314915
55.369937199999995;50.628495
56.65070720000001;32.2621196
57.786114399999995;36.6903445
55.83376629999999;32.938897600000004
57.88565500000001;34.053689500000004
58.6584004;37.256860499999995
57.5683326;34.54029310000001
56.2568002;32.0805972
56.176070900000006;34.582550399999995
57.2579471;37.7821253
57.360048600000006;37.6118674
56.873358999999994;37.3557064
56.7275533;36.8011699
58.0570193;37.1125975
57.0263733;34.1676435
57.12225600000001;35.4667886
56.2232417;32.7766656
57.145720499999996;33.1116707
56.26293929999999;34.3291178
56.51495500000001;34.9335145
56.85853960000001;35.9117898
57.0412804;34.9600691
56.501179099999995;31.635436600000006
57.8787885;35.016715999999995
56.9908444;86.1765724
57.561846499999994;79.56789140000001
58.311471600000004;82.90275279999999
56.603114299999994;84.8809687
60.7328199;77.6040323
56.484703599999996;84.94817370000001
54.508378799999996;37.047891
53.8113348;36.1383153
53.77005160000001;38.12253079999999
54.0820644;37.826844
54.3542431;38.2642325
53.967958200000005;38.3372104
53.1465725;38.092241200000004
53.9698378;38.5380267
53.932117299999994;37.922079100000005
53.94181089999999;37.701945200000004
54.01097539999999;38.2915652
53.7095993;37.286314399999995
53.93370989999999;37.6315517
54.134536700000005;36.4806933
54.19201700000001;37.6153885
53.9731407;38.1763104
54.098510499999996;36.247437700000006
54.0020749;37.517686
54.479517799999996;37.689669
51.1785658;90.59845109999999
51.7191542;94.43772340000001
52.144932;93.9172495
51.2844482;91.5789135
51.5347357;92.9199618
56.501219299999995;66.55050940000001
56.0952037;69.4643292
58.2016828;68.2538392
57.1530824;65.5343118
56.649167000000006;66.297034
57.05176410000001;53.987463500000004
58.1359111;52.663499800000004
56.8527444;53.2113961
56.2659745;54.19341529999999
56.4427219;52.21388820000001
56.461611700000006;53.8036967
53.653456299999995;47.1180805
54.2168446;49.6261645
53.85504670000001;46.3532786
54.1447691;48.391170100000004
53.959055299999996;48.7767869
54.3080674;48.3748717
50.2345017;136.8791135
46.8186244;134.25510459999998
47.535441600000006;134.7553701
50.550011;137.00792859999999
53.1461943;140.7109642
48.9664554;140.28522230000002
48.4647991;135.0598811
52.651729599999996;90.0885929
53.722366099999995;91.4437792
53.1008226;91.41216429999999
54.0001451;90.25956740000001
53.82584250000001;91.32596690000001
63.71218100000001;66.67723570000001
62.2638914;74.4828687
61.253666700000004;75.1807905
61.6391639;72.1793828
61.0318946;76.1024772
61.088283700000005;72.61641850000001
60.9397379;76.5696206
62.1454839;65.39443610000001
61.742197700000006;75.5942069
60.758576899999994;72.83664449999999
62.1343067;77.45843459999999
61.3706695;63.566863
61.253977299999995;73.39617259999999
60.129584200000004;64.8040117
61.002434400000006;69.0183322
61.312450399999996;63.3364787
54.9907105;57.2783704
54.940675899999995;58.805108499999996
53.87605870000001;59.2169071
56.0487252;60.231963
54.7554084;61.3243985
55.1715695;59.6726264
55.4852076;60.2358959
53.0536101;60.647712
55.886804500000004;60.7422529
54.7520187;58.198370600000004
55.116754500000006;61.6180809
54.890302299999995;61.4034541
55.338515599999994;59.438647399999994
55.706004799999995;60.556327100000004
53.407189100000004;58.9791432
55.0455774;60.1077757
55.0709601;57.548443500000005
56.053719900000004;59.609679099999994
55.7631922;60.7076337
54.3691832;60.815230500000006
55.040449699999996;59.02881529999999
